"0","# Predicted asthma probability by age and birth weight (Model 3)"
"0","plot_predictions(model3, condition = c(""age"", ""birth_weight_low"")) +"
"0","  scale_color_discrete(labels = c(""Normal"", ""Low birth weight"")) +"
"0","  scale_fill_discrete(labels = c(""Normal"", ""Low birth weight"")) +"
"0","  labs(title = ""Predicted Asthma Probability by Age and Birth Weight"","
"0","       subtitle = ""Low-birth-weight children have higher predicted probability at every age"","
"0","       x = ""Age (Years)"", y = ""Predicted probability of asthma"","
"0","       color = ""Birth weight"", fill = ""Birth weight"","
"0","       caption = ""Adjusted model (Model 3). Data from 2023 NSCH"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 12,"
"0","                              face = ""bold"","
"0","                              hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 10, hjust = 0.5),"
"0","    axis.title.x = element_text(margin = margin(t = 10), size = 10),"
"0","    axis.title.y = element_text(margin = margin(r = 10), size = 10),"
"0","    plot.caption = element_text("
"0","      size = 9,"
"0","      color = ""darkgray"","
"0","      margin = margin(t = 15, b = 10, unit = ""pt"")"
"0","    ))"
