"0","#| label: age histogram"
"0","#| code-summary: ""Children's Age Histogram"""
"0",""
"0","# Histogram of Age"
"0","ggplot(df, aes(x = age)) +"
"0","  geom_histogram(bins = 15, fill = ""lightblue"", color = ""white"") +"
"0","  labs(title = ""Age Distribution of Selected Children Across Households"", "
"0","       x = ""Age (Years)"", "
"0","       y = ""Number of children"","
"0","       caption = ""Data from 2023 National Survey of Children's Health (NSCH)"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 11,"
"0","                              face = ""bold"","
"0","                              margin = margin(b = 15),"
"0","                              hjust = 0.5),"
"0","    axis.title.x = element_text(margin = margin(t = 10), size = 9),"
"0","    axis.title.y = element_text(margin = margin(r = 10), size = 9),"
"0","    plot.caption = element_text("
"0","      size = 8,"
"0","      color = ""darkgray"","
"0","      margin = margin(t = 15, b = 10, unit = ""pt"")"
"0","    ))"
