"0","# Boxplot of age within group"
"0",""
"0","ggplot(df, aes(x = age_cats, y = age)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Distribution of Age by Age Group"","
"0","       x = ""Age Groups"","
"0","       y = ""Age (Years)"","
"0","       caption = ""Data from 2023 National Survey of Children's Health (NSCH)"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 12, face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 10, color = ""gray30"", hjust = 0.5),"
"0","    axis.text = element_text(size = 9),"
"0","    axis.title.x = element_text(size = 9),"
"0","    axis.title.y = element_text(size = 9),"
"0","    legend.text = element_text(size = 9),"
"0","    legend.title = element_text(size = 9),"
"0","    legend.position = ""none"","
"0","    plot.caption = element_text(size = 8, color = ""darkgray"")"
"0","  )"
