"0","# Create new dataframe with variables of interest"
"0","df <- df_raw |>"
"0","  # Selects columns of interests and renames variables"
"0","  select("
"0","    age = SC_AGE_YEARS,"
"0","    sex = SC_SEX,"
"0","    race = SC_RACE_R,"
"0","    hispanic = SC_HISPANIC_R,"
"0","    birth_weight_status = BIRTHWT,"
"0","    birth_weight_very_low = BIRTHWT_VL,"
"0","    birth_weight_low = BIRTHWT_L,"
"0","    asthma = K2Q40A,"
"0","    born_early = K2Q05,"
"0","    breastfed = K6Q40,"
"0","    poverty = FPL_I1,"
"0","    education = HIGRADE_TVIS,"
"0","    insurance_type = INSTYPE,"
"0","    cigarettes = K9Q40,"
"0","    smoke_inside = K9Q41,"
"0","    vape = VAPE,"
"0","    allergies = ALLERGIES)"
"0","  "
