"0","#| label: setup"
"0","#| code-summary: ""Setup"""
"0",""
"0","# Source: Frank Harrell https://hbiostat.org/rflow/ "
"0","# Make base graphics look better:"
"0","spar <- function(bot=0, left=0, top=0, rt=0)"
"0","  par(mar=c(3.25 + bot, 5 + left, 0.5 + top, 0.5 * rt),"
"0","      lwd=1.75, mgp=c(2.0, 0.475, 0), tcl=-0.4, xpd=FALSE, ps=14,"
"0","      cex.lab=1.15, cex.axis=0.8)"
"0",""
"0","# Set abbreviations for chunk option names"
"0","knitr::set_alias(w = 'fig.width', h = 'fig.height')"
"0",""
"0","options(prType='html')   # for certain Hmisc and rms functions"
"0",""
"0","# To automatically sense which output format is being created and "
"0","# create a character string that will work for both `html` and `LaTeX`.  "
"0","# For `LaTeX`, a boxed note in the body of the document will appear."
"0",""
"0","ishtml <- knitr::is_html_output()"
"0","mNote  <- if(ishtml) '.column-margin' else '.callout-note appearance=""minimal""'"
"0",""
"0","#FHarrell: ""Note that to initialize javascript jQuery dependencies "
"0","# we must include sparkline::sparkline(0) somewhere in the report "
"0","# before creating the first sparkline output."""
"0","sparkline::sparkline(0)"
