"0","# Middle childhood (6-12)"
"0",""
"0","# fit the asthma model for middle childhood"
"0","model_middle <- glm(asthma ~ birth_weight_low + sex + race + born_early +"
"0","                      poverty + education + insurance_type + cigarettes,"
"0","                    data = filter(df, age_cats == ""Middle childhood (6-12)""),"
"0","                    family = binomial)"
"0",""
"0","# pull the odds ratio + CI for low birth weight"
"0","tidy(model_middle, exponentiate = TRUE, conf.int = TRUE) |>"
"0","  filter(str_detect(term, ""birth_weight_low""))"
