"0","# Create age category (factor) variable"
"0","df <- df |>"
"0","  mutate("
"0","    age_cats = case_when("
"0","      age < 3 ~ ""Infants/Toddlers (0-2)"","
"0","      age <= 5 ~ ""Preschool (3-5)"","
"0","      age <= 12 ~ ""Middle childhood (6-12)"","
"0","      TRUE ~ ""Teenagers (13-17)"""
"0","    ),"
"0","    age_cats = factor(age_cats,"
"0","                      levels = c(""Infants/Toddlers (0-2)"", "
"0","                                 ""Preschool (3-5)"", "
"0","                                 ""Middle childhood (6-12)"", "
"0","                                 ""Teenagers (13-17)"")),"
"0","    .after = age"
"0","  )"
"0",""
"0","# Ensure variable was created and that age matches selected category"
"0","head(df)"
