"0",""
"0","# Assign labels to each variable"
"0","var_label(df) <- list("
"0","  age = ""Age of selected child (years)"","
"0","  age_cats = ""Age categories"","
"0","  sex = ""Sex of selected child"","
"0","  race = ""Race of selected child"","
"0","  hispanic = ""Hispanic origin of selected child"",           "
"0","  birth_weight_very_low = ""Birth weight is very low (<1500g)"","
"0","  birth_weight_low = ""Birth weight is low (<2500g)"","
"0","  asthma = ""Ever diagnosed with asthma"","
"0","  born_early = ""Born 3 or more weeks before due date"",           "
"0","  poverty = ""Family poverty ratio"","
"0","  education = ""Highest level of education among reported adults"","
"0","  insurance_type = ""Insurance Type"","
"0","  cigarettes = ""Cigarettes use in home"","
"0","  vape = ""Vape/E-Cigarette use in home"","
"0","  allergies = ""Ever diagnosed with allergies"" "
"0",")"
"0",""
"0","# Check variables labelled correctly"
"0","var_label(df)"
"1","$age
"
"1","[1]"
"1"," ""Age of selected child (years)"""
"1","
"
"1","
"
"1","$age_cats
"
"1","[1]"
"1"," ""Age categories"""
"1","
"
"1","
"
"1","$sex
"
"1","[1]"
"1"," ""Sex of selected child"""
"1","
"
"1","
"
"1","$race
"
"1","[1]"
"1"," ""Race of selected child"""
"1","
"
"1","
"
"1","$hispanic
"
"1","[1]"
"1"," ""Hispanic origin of selected child"""
"1","
"
"1","
"
"1","$birth_weight_very_low
"
"1","[1]"
"1"," ""Birth weight is very low (<1500g)"""
"1","
"
"1","
"
"1","$birth_weight_low
"
"1","[1]"
"1"," ""Birth weight is low (<2500g)"""
"1","
"
"1","
"
"1","$asthma
"
"1","[1]"
"1"," ""Ever diagnosed with asthma"""
"1","
"
"1","
"
"1","$born_early
"
"1","[1]"
"1"," ""Born 3 or more weeks before due date"""
"1","
"
"1","
"
"1","$poverty
"
"1","[1]"
"1"," ""Family poverty ratio"""
"1","
"
"1","
"
"1","$education
"
"1","[1]"
"1"," ""Highest level of education among reported adults"""
"1","
"
"1","
"
"1","$insurance_type
"
"1","[1]"
"1"," ""Insurance Type"""
"1","
"
"1","
"
"1","$cigarettes
"
"1","[1]"
"1"," ""Cigarettes use in home"""
"1","
"
"1","
"
"1","$vape
"
"1","[1]"
"1"," ""Vape/E-Cigarette use in home"""
"1","
"
"1","
"
"1","$allergies
"
"1","[1]"
"1"," ""Ever diagnosed with allergies"""
"1","
"
"1","
"
