"0","# Check each column has the right data type and correct labels/levels"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","55162"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 14 17 12 10 14 15 12 8 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex                  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Male"",""Female"": "
"1",""
"1","1 2 2 2 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race                 "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""White"",""Black or African American"",..: "
"1",""
"1","2 1 1 1 4 1 4 1 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hispanic             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Hispanic or Latino origin"",..: "
"1",""
"1","2 1 1 1 2 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birth_weight_very_low"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","2 2 2 2 2 2 2 2 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birth_weight_low     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","2 2 2 2 2 2 2 2 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","asthma               "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","1 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","born_early           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","breastfed            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","poverty              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","266 400 190 142 101 142 303 168 50 220"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education            "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Less than high school"",..: "
"1",""
"1","3 4 2 3 2 4 4 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","insurance_type       "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Public"",""Private"",..: "
"1",""
"1","1 2 1 2 1 1 2 1 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cigarettes           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","1 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoke_inside         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vape                 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","1 2 2 2 2 NA 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","allergies            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Yes"",""No"": "
"1",""
"1","1 2 2 2 2 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
