"0","df |>"
"0","  filter(!is.na(birth_weight_low), !is.na(asthma), !is.na(age_cats)) |>"
"0","  group_by(age_cats, birth_weight_low) |>"
"0","  summarise(pct = 100 * mean(asthma == ""Yes""), .groups = ""drop"") |>"
"0","  ggplot(aes(x = age_cats, y = pct, fill = birth_weight_low)) +"
"0","  geom_col(position = position_dodge(width = 0.8), width = 0.7) +"
"0","  geom_text(aes(label = paste0(round(pct, 1), ""%"")),"
"0","            position = position_dodge(width = 0.8),"
"0","            vjust = -0.4, size = 3) +"
"0","  scale_fill_manual(values = c(""No"" = ""steelblue"", ""Yes"" = ""lightblue""),"
"0","                    labels = c(""Normal"", ""Low birth weight"")) +"
"0","  labs(title = ""Asthma Prevalence by Birth Weight and Age Group"","
"0","       subtitle = ""Low-birth-weight children have higher prevalence at every age"","
"0","       x = NULL, y = ""% ever diagnosed with asthma"", fill = ""Birth weight"","
"0","       caption = ""Data from 2023 National Survey of Children's Health (NSCH)"") +"
"0","  theme_minimal(base_size = 16) +"
"0","  theme("
"0","    plot.title = element_text(size = 12, face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 10, color = ""gray30"", hjust = 0.5),"
"0","    axis.text = element_text(size = 9),"
"0","    axis.title.y = element_text(size = 9),"
"0","    legend.text = element_text(size = 9),"
"0","    legend.title = element_text(size = 9),"
"0","    legend.position = ""top"","
"0","    plot.caption = element_text(size = 8, color = ""darkgray"")"
"0","  )"
