"0","# Model 2: asthma on low birth weight, age-adjusted"
"0","model2 <- glm(asthma ~ birth_weight_low + age, data = df, family = binomial)"
"0",""
"0","# full model output (coefficients, SEs, fit stats)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","glm(formula = asthma ~ birth_weight_low + age, family = binomial, 
    data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -3.198173"
"1","   0.034571"
"1","  -92.51"
"1","   <2e-16"
"1"," ***"
"1","
birth_weight_lowYes"
"1","  0.515786"
"1","   0.045582"
"1","   11.32"
"1","   <2e-16"
"1"," ***"
"1","
age                "
"1","  0.095284"
"1","   0.002922"
"1","   32.60"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 33114  on 52531  degrees of freedom
"
"1",""
"1","Residual deviance: 31875  on 52529  degrees of freedom
"
"1","  ("
"1",""
"1","2630 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","31881"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","# odds ratios + 95% CIs for every term"
"0","tidy(model2, exponentiate = TRUE, conf.int = TRUE)"
