"0","# Converts categorical variables to factors, adds levels and labels"
"0","df <- df |>"
"0","  mutate(across(c("
"0","    birth_weight_low, birth_weight_very_low, asthma, born_early,"
"0","    breastfed, cigarettes, smoke_inside, vape, allergies, hispanic),"
"0","    \(x) factor(x, levels = c(1, 2), labels = c(""Yes"", ""No"")))) |>"
"0","  mutate(sex = factor(sex, "
"0","                      levels = 1:2, "
"0","                      labels = c(""Male"", ""Female""))) |>"
"0","  mutate(race = factor(race, "
"0","                       levels = c(1, 2, 3, 4, 5, 7), "
"0","                       labels = c(""White"", "
"0","                                  ""Black or African American"", "
"0","                                  ""American Indian or Alaska Native"", "
"0","                                  ""Asian"", "
"0","                                  ""Native Hawaiian and other Pacific Islander"", "
"0","                                  ""Two or more races""))) |> "
"0","  #mutate(hispanic = factor(hispanic, "
"0","  #                        levels = c(1, 2),"
"0","  #                         labels = c(""Hispanic or Latino origin"", "
"0","  #                                    ""Not Hispanic or Latino origin""))) |>"
"0","  mutate(education = factor(education, "
"0","                            levels = 1:4,"
"0","                            labels = c(""Less than high school"", "
"0","                                       ""High school"", "
"0","                                       ""Some college"", "
"0","                                       ""College degree or higher""))) |>"
"0","  mutate(insurance_type = factor(insurance_type, "
"0","                                levels = c(1, 2, 3, 5), "
"0","                                labels = c(""Public"", ""Private"", "
"0","                                           ""Private and Public"", "
"0","                                           ""Not insured""))) |>"
"0","  mutate(birth_weight_status = factor(birth_weight_status,"
"0","                                      levels = 1:3,"
"0","                                      labels = c("
"0","                                        ""Very low birth weight (less than 1,500g)"","
"0","                                        ""Low birth weight (less than 2,500g)"","
"0","                                        ""Not low birth weight"")"
"0","                                      )"
"0","         )"
