"0","overall <- bind_rows("
"0","  tidy(model1, exponentiate = TRUE, conf.int = TRUE) |> mutate(model = ""Unadjusted""),"
"0","  tidy(model2, exponentiate = TRUE, conf.int = TRUE) |> mutate(model = ""Age-adjusted""),"
"0","  tidy(model3, exponentiate = TRUE, conf.int = TRUE) |> mutate(model = ""Fully adjusted"")"
"0",") |>"
"0","  filter(str_detect(term, ""birth_weight_low"")) |>"
"0","  mutate(model = factor(model, levels = c(""Fully adjusted"", ""Age-adjusted"", ""Unadjusted"")))"
"0",""
"0","ggplot(overall, aes(x = estimate, y = model)) +"
"0","  geom_vline(xintercept = 1, linetype = ""dashed"", color = ""gray50"") +"
"0","  geom_pointrange(aes(xmin = conf.low, xmax = conf.high)) +"
"0","  labs(title = ""Low Birth Weight and Asthma Odds Across Models"","
"0","       subtitle = ""Association attenuates with adjustment but remains significant"","
"0","       x = ""Odds ratio (95% CI)"", y = NULL,"
"0","       caption = ""Data from 2023 National Survey of Children's Health (NSCH)"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 11,"
"0","                              face = ""bold"","
"0","                              hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 10, hjust = 0.5),"
"0","    axis.title.x = element_text(margin = margin(t = 10), size = 9),"
"0","    axis.title.y = element_text(margin = margin(r = 10), size = 9),"
"0","    plot.caption = element_text("
"0","      size = 8,"
"0","      color = ""darkgray"","
"0","      margin = margin(t = 15, b = 10, unit = ""pt"")"
"0","    ))"
