"0","#| label: descriptives table"
"0","#| message: false"
"0","#| warning: false"
"0","#| code-summary: Table 1"
"0",""
"0","# Creates a descriptive statistics table"
"0","tbl_summary("
"0","  df,"
"0","  include = c(age, age_cats, sex, race, hispanic, born_early, poverty, "
"0","              education, insurance_type, asthma, cigarettes, vape, allergies),"
"0","  type = all_continuous() ~ ""continuous2"","
"0","  statistic = all_continuous() ~ c(""{mean} ({sd})"", "
"0","                                   ""{median} ({p25}-{p75})"", "
"0","                                   ""{min}-{max}""),"
"0","  percent = ""column"","
"0","  by = birth_weight_low,               "
"0","  missing = ""always"",        "
"0","  missing_text = ""Missing"", "
"0","  missing_stat = ""{N_miss} ({p_miss}%)"""
"0",") |>"
"0","  add_overall() |> "
"0","  add_n() |>                 "
"0","  modify_header(label = ""**Participant Characteristics**"") |>"
"0","  modify_caption(""**Table 1: Characteristics by low birth weight Status**"") |>"
"0","  modify_spanning_header(c(""stat_1"", ""stat_2"") ~ ""**Low Birth Weight**"") |>"
"0","  add_variable_group_header("
"0","    header = ""Environmental Exposures"","
"0","    variables = c(cigarettes, vape, allergies)"
"0","  ) |>"
"0","  modify_bold("
"0","    columns = label,"
"0","    rows = (row_type == ""label"" & !variable %in% c(""cigarettes"", ""vape"", ""allergies"")) |"
"0","      label == ""Environmental Exposures"""
"0","  )"
