"0","tbl <- tribble("
"0","  ~birth_weight,         ~events,       ~unadj_pd,          ~unadj_or,          ~age_pd,            ~age_or,            ~all_pd,            ~all_or,"
"0","  ""Normal birth weight"", ""4,358 (9.1)"", ""Reference"",        ""1.00"",             ""Reference"",        ""1.00"",             ""Reference"",        ""1.00"","
"0","  ""Low birth weight"",    ""661 (14.3)"",  ""5.2 (4.1 to 6.2)"", ""1.67 (1.52–1.82)"", ""5.1 (4.1 to 6.1)"", ""1.67 (1.53–1.83)"", ""1.68 (0.66–2.71)"", ""1.21 (1.08–1.35)"","
"0","  ""Missing"",             ""190 (8.7)"",   """",                 """",                 """",                 """",                 """",                 """""
"0",")"
"0",""
"0","tbl |>"
"0","  gt(rowname_col = ""birth_weight"") |>"
"0","  # Row-group label that spans the exposure rows"
"0","  tab_row_group("
"0","    label = md(""**Exposure = birth weight category**""),"
"0","    rows  = everything()"
"0","  ) |>"
"0","  # Top-level spanning headers"
"0","  tab_spanner(label = ""Events, N=52,935"",           columns = events) |>"
"0","  tab_spanner(label = ""Unadjusted, N=52,532"",        columns = c(unadj_pd, unadj_or)) |>"
"0","  tab_spanner(label = ""Adjusted for age, N=52,532"",  columns = c(age_pd, age_or)) |>"
"0","  tab_spanner(label = ""Adjusted for all variables,* N=50,580"","
"0","              id = ""all_var"", columns = c(all_pd, all_or)) |>"
"0","  # Sub-column labels"
"0","  cols_label("
"0","    events   = """","
"0","    unadj_pd = ""Prevalence difference % (95% CI)"","
"0","    unadj_or = ""Odds ratio (95% CI)"","
"0","    age_pd   = ""Prevalence difference % (95% CI)"","
"0","    age_or   = ""Odds ratio (95% CI)"","
"0","    all_pd   = ""Prevalence difference % (95% CI)"","
"0","    all_or   = ""Odds ratio (95% CI)"""
"0","  ) |>"
"0","  cols_align(align = ""center"", columns = -birth_weight) |>"
"0","  # The asterisk footnote"
"0","  tab_footnote("
"0","    footnote  = ""Abbreviations, CI = Confidence interval"","
"0","    locations = cells_column_spanners(spanners = ""all_var"")"
"0","  ) |>"
"0","  tab_footnote("
"0","    footnote  = ""Unadjusted and adjusted results were estimated using logistic regression"","
"0","    locations = cells_stub(rows = birth_weight == ""Low birth weight"")"
"0","  ) |>"
"0","  tab_footnote("
"0","    footnote  = ""Adjusted for age, sex, race, preterm birth, familial poverty ratio, education level of adults, insurance type, andhousehold smoker status"","
"0","    locations = cells_stub(rows = birth_weight == ""Low birth weight"")"
"0","  )"
