"0","# Create age category (factor) variable"
"0","df <- df |>"
"0","  mutate("
"0","    age_cats = case_when("
"0","      age < 3 ~ ""0-2"","
"0","      age <= 5 ~ ""3-5"","
"0","      age <= 12 ~ ""6-12"","
"0","      TRUE ~ ""13-17"""
"0","    ),"
"0","    age_cats = factor(age_cats,"
"0","                      levels = c(""0-2"", "
"0","                                 ""3-5"", "
"0","                                 ""6-12"", "
"0","                                 ""13-17"")),"
"0","    .after = age"
"0","  )"
"0",""
"0","# Ensure variable was created and that age matches selected category"
"0","head(df)"
