"0","#| message: false"
"0","#| warning: false"
"0",""
"0","labels <- c("
"0","  ""birth_weight_lowYes"" = ""Low birth weight"","
"0","  ""age"" = ""Age (per year)"","
"0","  ""sexFemale"" = ""Female"","
"0","  ""raceBlack or African American"" = ""Black"","
"0","  ""raceAmerican Indian or Alaska Native"" = ""American Indian/Alaska Native"","
"0","  ""raceAsian"" = ""Asian"","
"0","  ""raceNative Hawaiaan and other Pacific Islander"" = ""Native Hawaiian/Pacific Islander"","
"0","  ""raceTwo or more races"" = ""Two or more races"","
"0","  ""born_earlyYes"" = ""Preterm birth"","
"0","  ""poverty"" = ""Poverty ratio"","
"0","  ""educationHigh school"" = ""High school"","
"0","  ""educationSome college"" = ""Some college"","
"0","  ""educationCollege degree or higher"" = ""College degree or higher"","
"0","  ""insurance_typePrivate"" = ""Private insurance"","
"0","  ""insurance_typePrivate and Public"" = ""Private and public insurance"","
"0","  ""insurance_typeNot insured"" = ""Not insured"","
"0","  ""cigarettesYes"" = ""Household smoker"""
"0",")"
"0",""
"0","modelplot(model3, coef_map = rev(labels), exponentiate = TRUE) +"
"0","  geom_vline(xintercept = 1, linetype = ""dashed"", color = ""gray50"") +"
"0","  labs(title = ""Adjusted Odds Ratios for Ever Asthma Diagnosis (Model 3)"","
"0","       subtitle = ""Reference line at OR = 1; intervals crossing it are not significant"","
"0","       x = ""Odds ratio (95% CI)"", y = NULL,"
"0","       caption = ""Model 3 (fully adjusted). Data from 2023 NSCH"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 11, face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 9, hjust = 0.5),"
"0","    axis.title.x = element_text(margin = margin(t = 10), size = 9),"
"0","    plot.caption = element_text(size = 8, color = ""darkgray"","
"0","                                margin = margin(t = 15, b = 10, unit = ""pt""))"
"0","  )"
