"0",""
"0","# Assign labels to each variable"
"0","var_label(df) <- list("
"0","  age = ""Age, years"","
"0","  age_cats = ""Age group"","
"0","  sex = ""Sex"","
"0","  race = ""Race"","
"0","  hispanic = ""Hispanic or Latino origin"", "
"0","  birth_weight_status = ""Birth weight Status"","
"0","  birth_weight_very_low = ""Very low birth weight (less than 1,500g)"","
"0","  birth_weight_low = ""Low birth weight (less than 2,500g)"","
"0","  asthma = ""Ever Asthma Diagnosis"","
"0","  born_early = ""Pre-term Birth (Born 3 or more weeks before due date)"",           "
"0","  poverty = ""Familial poverty ratio"","
"0","  education = ""Highest level of education of adults"","
"0","  insurance_type = ""Insurance Type"","
"0","  cigarettes = ""Secondhand Smoking (Household smoker)"","
"0","  vape = ""Vaping exposure"","
"0","  allergies = ""Allergies"" "
"0",")"
"0",""
"0","# Check variables labelled correctly"
"0","var_label(df)"
"1","$age
"
"1","[1]"
"1"," ""Age, years"""
"1","
"
"1","
"
"1","$age_cats
"
"1","[1]"
"1"," ""Age group"""
"1","
"
"1","
"
"1","$sex
"
"1","[1]"
"1"," ""Sex"""
"1","
"
"1","
"
"1","$race
"
"1","[1]"
"1"," ""Race"""
"1","
"
"1","
"
"1","$hispanic
"
"1","[1]"
"1"," ""Hispanic or Latino origin"""
"1","
"
"1","
"
"1","$birth_weight_status
"
"1","[1]"
"1"," ""Birth weight Status"""
"1","
"
"1","
"
"1","$birth_weight_very_low
"
"1","[1]"
"1"," ""Very low birth weight (less than 1,500g)"""
"1","
"
"1","
"
"1","$birth_weight_low
"
"1","[1]"
"1"," ""Low birth weight (less than 2,500g)"""
"1","
"
"1","
"
"1","$asthma
"
"1","[1]"
"1"," ""Ever Asthma Diagnosis"""
"1","
"
"1","
"
"1","$born_early
"
"1","[1]"
"1"," ""Pre-term Birth (Born 3 or more weeks before due date)"""
"1","
"
"1","
"
"1","$poverty
"
"1","[1]"
"1"," ""Familial poverty ratio"""
"1","
"
"1","
"
"1","$education
"
"1","[1]"
"1"," ""Highest level of education of adults"""
"1","
"
"1","
"
"1","$insurance_type
"
"1","[1]"
"1"," ""Insurance Type"""
"1","
"
"1","
"
"1","$cigarettes
"
"1","[1]"
"1"," ""Secondhand Smoking (Household smoker)"""
"1","
"
"1","
"
"1","$vape
"
"1","[1]"
"1"," ""Vaping exposure"""
"1","
"
"1","
"
"1","$allergies
"
"1","[1]"
"1"," ""Allergies"""
"1","
"
"1","
"
