"0","strat <- bind_rows("
"0","  tidy(model_toddler, exponentiate = TRUE, conf.int = TRUE) |> mutate(age_group = ""Toddler (0-2)""),"
"0","  tidy(model_prek,    exponentiate = TRUE, conf.int = TRUE) |> mutate(age_group = ""Preschool (3-5)""),"
"0","  tidy(model_middle,  exponentiate = TRUE, conf.int = TRUE) |> mutate(age_group = ""Middle childhood (6-12)""),"
"0","  tidy(model_teens,   exponentiate = TRUE, conf.int = TRUE) |> mutate(age_group = ""Teenager (13-17)"")"
"0",") |>"
"0","  filter(str_detect(term, ""birth_weight_low"")) |>"
"0","  mutate(age_group = factor(age_group,"
"0","                            levels = c(""Teenager (13-17)"", ""Middle childhood (6-12)"","
"0","                                       ""Preschool (3-5)"", ""Toddler (0-2)"")))"
"0",""
"0","ggplot(strat, aes(x = estimate, y = age_group)) +"
"0","  geom_vline(xintercept = 1, linetype = ""dashed"", color = ""gray50"") +"
"0","  geom_pointrange(aes(xmin = conf.low, xmax = conf.high)) +"
"0","  labs(title = ""Low Birth Weight and Asthma Odds by Age Group"","
"0","       subtitle = ""Association is strongest in early childhood and fades with age"","
"0","       x = ""Odds ratio (95% CI)"", y = NULL,"
"0","       caption = ""Each age stratum adjusted separately. Data from 2023 NSCH"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 11,"
"0","                              face = ""bold"","
"0","                              hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 9, hjust = 0.5),"
"0","    axis.title.x = element_text(margin = margin(t = 10), size = 9),"
"0","    axis.title.y = element_text(margin = margin(r = 10), size = 9),"
"0","    plot.caption = element_text("
"0","      size = 8,"
"0","      color = ""darkgray"","
"0","      margin = margin(t = 15, b = 10, unit = ""pt"")"
"0","    ))"
