"0","# Model 1: unadjusted asthma on low birth weight"
"0","model1 <- glm(asthma ~ birth_weight_low, data = df, family = binomial)"
"0",""
"0","# full model output (coefficients, SEs, fit stats)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","glm(formula = asthma ~ birth_weight_low, family = binomial, data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -2.30183"
"1","    0.01589"
"1"," -144.88"
"1","   <2e-16"
"1"," ***"
"1","
birth_weight_lowYes"
"1","  0.51007"
"1","    0.04492"
"1","   11.36"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 33114  on 52531  degrees of freedom
"
"1",""
"1","Residual deviance: 32996  on 52530  degrees of freedom
"
"1","  ("
"1",""
"1","2630 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","33000"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","# odds ratio + 95% CI"
"0","tidy(model1, exponentiate = TRUE, conf.int = TRUE)"
