"0","# Review the counts and check for NA's"
"0","summary(df)"
"1",""
"1","      age       "
"1","     sex       "
"1","                                         race      "
"1","                          hispanic    "
"1"," birth_weight_very_low"
"1","
"
"1"," Min.   : 0.00  "
"1"," Male  :28330  "
"1"," White                                     :42095  "
"1"," Hispanic or Latino origin    : 8170  "
"1"," Yes :  687           "
"1","
"
"1"," 1st Qu.: 4.00  "
"1"," Female:26832  "
"1"," Black or African American                 : 3686  "
"1"," Not Hispanic or Latino origin:46992  "
"1"," No  :52248           "
"1","
"
"1"," Median : 8.00  "
"1","               "
"1"," American Indian or Alaska Native          :  507  "
"1","                                      "
"1"," NA's: 2227           "
"1","
"
"1"," Mean   : 8.34  "
"1","               "
"1"," Asian                                     : 3632  "
"1","                                      "
"1","                      "
"1","
"
"1"," 3rd Qu.:13.00  "
"1","               "
"1"," Native Hawaiaan and other Pacific Islander:  260  "
"1","                                      "
"1","                      "
"1","
"
"1"," Max.   :17.00  "
"1","               "
"1"," Two or more races                         : 4982  "
"1","                                      "
"1","                      "
"1","
"
"1",""
"1"," birth_weight_low"
"1","  asthma     "
"1"," born_early  "
"1"," breastfed   "
"1","    poverty     "
"1","                    education    "
"1","            insurance_type "
"1"," cigarettes  "
"1"," smoke_inside"
"1","
"
"1"," Yes : 4679      "
"1"," Yes : 5209  "
"1"," Yes : 5897  "
"1"," Yes :18230  "
"1"," Min.   : 50.0  "
"1"," Less than high school   : 1342  "
"1"," Public            :11233  "
"1"," Yes : 5643  "
"1"," Yes :  616  "
"1","
"
"1"," No  :48256      "
"1"," No  :49497  "
"1"," No  :48722  "
"1"," No  : 3108  "
"1"," 1st Qu.:179.0  "
"1"," High school             : 6727  "
"1"," Private           :37966  "
"1"," No  :48417  "
"1"," No  : 5000  "
"1","
"
"1"," NA's: 2227      "
"1"," NA's:  456  "
"1"," NA's:  543  "
"1"," NA's:33824  "
"1"," Median :337.0  "
"1"," Some college            :10895  "
"1"," Private and Public: 2659  "
"1"," NA's: 1102  "
"1"," NA's:49546  "
"1","
"
"1","                 "
"1","             "
"1","             "
"1","             "
"1"," Mean   :287.3  "
"1"," College degree or higher:36198  "
"1"," Not insured       : 2299  "
"1","             "
"1","             "
"1","
"
"1","                 "
"1","             "
"1","             "
"1","             "
"1"," 3rd Qu.:400.0  "
"1","                                 "
"1"," NA's              : 1005  "
"1","             "
"1","             "
"1","
"
"1","                 "
"1","             "
"1","             "
"1","             "
"1"," Max.   :400.0  "
"1","                                 "
"1","                           "
"1","             "
"1","             "
"1","
"
"1",""
"1","   vape      "
"1"," allergies   "
"1","
"
"1"," Yes : 2576  "
"1"," Yes :15936  "
"1","
"
"1"," No  :51531  "
"1"," No  :39079  "
"1","
"
"1"," NA's: 1055  "
"1"," NA's:  147  "
"1","
"
"1","             "
"1","             "
"1","
"
"1","             "
"1","             "
"1","
"
"1","             "
"1","             "
"1","
"
