"0","# Removes these variables"
"0","df <- df |> select(-c(smoke_inside, breastfed))"
"0",""
"0","# Check that those columns have been removed successfully"
"0","names(df)"
"1"," [1]"
"1"," ""age""                  "
"1"," ""sex""                  "
"1"," ""race""                 "
"1"," ""hispanic""             "
"1"," ""birth_weight_very_low"""
"1"," ""birth_weight_low""     "
"1","
"
"1"," [7]"
"1"," ""asthma""               "
"1"," ""born_early""           "
"1"," ""poverty""              "
"1"," ""education""            "
"1"," ""insurance_type""       "
"1"," ""cigarettes""           "
"1","
"
"1","[13]"
"1"," ""vape""                 "
"1"," ""allergies""            "
"1","
"
