"0","#| label: load packages"
"0","#| code-summary: ""Packages"""
"0",""
"0","# Packages Used"
"0"," "
"0","pacman::p_load("
"0","    dplyr,        # data manipulation"
"0","    forcats,      # tools for working with categorical variables"
"0","    here,         # file paths relative to R project root folder"
"0","    rio,          # import/export of many types of data "
"0","    tidyverse,    # includes many packages for tidy data wrangling "
"0","    Hmisc,        # includes many functions in Harrellverse "
"0","    data.table,   # (alternative) faster than tidyverse"
"0","    qreport,      # useful for formatting in quarto"
"0","    sparkline,    # inline interactive plots"
"0","    lubridate,    # simplifies working with dates"
"0","    janitor,      # tables and data cleaning"
"0","    skimr,        # summary statistics"
"0","    gtsummary,    # making descriptive and statistical tables"
"0","    rstatix,      # quickly run statistical tests and summaries"
"0","    labelled,     # labels variables"
"0","    naniar,        # assessing missing data"
"0","    datadictionary, # creates data dictionaries"
"0","    haven"
"0",""
"0"," )"
"0"," "
"0","options(scipen = 999) # removes scientific notation"
