"0","# Model 3: fully adjusted logistic regression of asthma"
"0","model3 <- glm(asthma ~ birth_weight_low + age + sex + race + born_early "
"0","              + poverty + education + insurance_type + cigarettes, "
"0","              data = df, family = binomial) "
"0",""
"0","# full model output (coefficients, SEs, fit stats)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","glm(formula = asthma ~ birth_weight_low + age + sex + race + 
    born_early + poverty + education + insurance_type + cigarettes, 
    family = binomial, data = df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                   "
"1"," -3.1357821"
"1","  0.1128916"
"1"," -27.777"
"1","  < 2e-16"
"1"," ***"
"1","
birth_weight_lowYes                           "
"1","  0.1924289"
"1","  0.0565695"
"1","   3.402"
"1","  0.00067"
"1"," ***"
"1","
age                                           "
"1","  0.0967118"
"1","  0.0030398"
"1","  31.816"
"1","  < 2e-16"
"1"," ***"
"1","
sexFemale                                     "
"1"," -0.3610196"
"1","  0.0314118"
"1"," -11.493"
"1","  < 2e-16"
"1"," ***"
"1","
raceBlack or African American                 "
"1","  0.6256013"
"1","  0.0528833"
"1","  11.830"
"1","  < 2e-16"
"1"," ***"
"1","
raceAmerican Indian or Alaska Native          "
"1","  0.1853417"
"1","  0.1486602"
"1","   1.247"
"1","  0.21249"
"1","    "
"1","
raceAsian                                     "
"1"," -0.1984254"
"1","  0.0718400"
"1","  -2.762"
"1","  0.00574"
"1"," ** "
"1","
raceNative Hawaiian and other Pacific Islander"
"1","  0.1894889"
"1","  0.2191447"
"1","   0.865"
"1","  0.38722"
"1","    "
"1","
raceTwo or more races                         "
"1","  0.3315935"
"1","  0.0510043"
"1","   6.501"
"1"," 7.96e-11"
"1"," ***"
"1","
born_earlyYes                                 "
"1","  0.4830075"
"1","  0.0505906"
"1","   9.547"
"1","  < 2e-16"
"1"," ***"
"1","
poverty                                       "
"1"," -0.0001191"
"1","  0.0001605"
"1","  -0.742"
"1","  0.45814"
"1","    "
"1","
educationHigh school                          "
"1","  0.1671360"
"1","  0.1115279"
"1","   1.499"
"1","  0.13398"
"1","    "
"1","
educationSome college                         "
"1","  0.2721560"
"1","  0.1091599"
"1","   2.493"
"1","  0.01266"
"1"," *  "
"1","
educationCollege degree or higher             "
"1","  0.2023212"
"1","  0.1098820"
"1","   1.841"
"1","  0.06558"
"1"," .  "
"1","
insurance_typePrivate                         "
"1"," -0.2991717"
"1","  0.0468320"
"1","  -6.388"
"1"," 1.68e-10"
"1"," ***"
"1","
insurance_typePrivate and Public              "
"1","  0.1712852"
"1","  0.0676474"
"1","   2.532"
"1","  0.01134"
"1"," *  "
"1","
insurance_typeNot insured                     "
"1"," -0.4262429"
"1","  0.0876601"
"1","  -4.862"
"1"," 1.16e-06"
"1"," ***"
"1","
cigarettesYes                                 "
"1","  0.0942504"
"1","  0.0479862"
"1","   1.964"
"1","  0.04952"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 31777  on 50579  degrees of freedom
"
"1",""
"1","Residual deviance: 29985  on 50562  degrees of freedom
"
"1","  ("
"1",""
"1","4582 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","30021"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","# odds ratios + 95% CIs for every term"
"0","tidy(model3, exponentiate = TRUE, conf.int = TRUE)"
